UniqueCount	AmbigCount
1	447
0	485
0	168
4	42
0	0
0	120
0	402
7	405
0	0
0	79
0	122
0	381
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	256
4	256
0	171
4	121
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
78	7
0	3
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1251
0	975
1	1229
9	1265
6	30
0	1151
0	1240
0	29
0	16
2	14
0	1188
0	344
0	0
3	301
26	32
0	1
8	31
0	14
0	0
272	539
0	0
0	0
0	0
0	74
5	495
0	155
0	0
3277	12
7	0
0	0
0	0
185	227
1	125
0	205
0	217
0	207
0	123
0	7
0	0
0	0
0	2650
0	2768
0	2651
0	2674
0	2650
0	2660
0	2650
0	1283
0	1334
0	1323
0	1299
0	979
0	565
8	210
7	529
1	15
0	447
0	40
0	180
0	313
0	165
2	270
0	352
0	363
0	0
0	9
0	9
2	8
0	8
0	3
0	4
0	4
0	3
0	4
0	3
0	3
0	4
0	3
1	4
0	3
12	704
163	704
0	491
0	0
1	12
1	17
0	17
0	15
0	17
0	14
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	754
0	834
0	649
0	820
0	334
0	974
0	504
0	451
0	609
0	565
0	370
0	767
2	888
0	120
3	0
0	597
0	953
5	900
0	892
0	738
0	828
0	625
0	850
0	657
0	808
0	76
0	158
0	880
0	765
0	621
0	145
0	540
0	478
10	810
2	758
0	819
0	6
0	268
0	586
0	424
0	67
0	43
0	40
0	5
0	8
0	9
0	290
0	248
0	309
0	2
0	4
0	4
0	4
0	2
0	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
21	69
3	307
286	390
0	72
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58780	73967
431	75432
3512	75595
2	60071
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	214
6	173
0	146
0	0
0	0
0	0
0	17
0	6
0	6
0	6
0	6
0	3
0	3
1	17
0	0
4	4
0	3
0	3
0	0
0	4
0	3
0	3
0	13
0	3
0	2
0	2
1	2
0	0
58	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	3
0	5
0	8
3	6
1	4
1	6
1	2
0	0
463	262
5	12
13	251
14	333
4	332
0	324
0	334
4	57
0	54
1	31
1	27
0	2
0	43
0	15
0	279
0	336
0	200
0	300
0	311
0	348
0	278
0	333
0	302
0	281
7	269
0	241
0	301
1	115
0	255
0	6
8	258
0	0
1	240
1	16
0	18
0	2
2	4
0	1
0	0
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
38	377
0	369
0	303
25	278
0	117
0	65
0	0
0	0
0	0
0	0
0	0
0	41
0	41
0	41
0	38
0	20
3	44
0	3
0	41
0	41
0	28
26	53
0	50
0	40
0	44
0	40
0	41
0	19
0	0
0	2
168	186
3	146
0	3
0	0
0	137
0	15
0	0
0	0
0	6
0	6
0	9
0	10
0	9
0	6
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	147
0	170
0	175
0	165
1	157
0	165
0	147
0	98
0	36
0	36
0	25
0	0
0	3
0	9
0	5
0	5
0	0
2	0
0	9
10	3
0	3
1	648
273	2547
126	2352
3	51
2	478
25	4693
0	284
0	0
0	0
644	4717
1	353
0	4715
3	0
0	206
1	0
0	34
0	34
0	34
0	34
0	0
0	0
1	1
0	0
0	0
1	1
0	1
0	0
32	25
1	14
98	132
9	145
0	23
3	50
0	9
0	0
0	0
153	54
0	8
0	4
1	13
0	16
0	3
0	1
0	1
0	30
7	368
6	283
0	11
5	296
0	12
0	253
0	1711
379	1724
0	607
0	596
0	763
0	698
0	426
0	505
6	367
1	425
3	480
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
33	427
1	427
20	410
0	18
0	0
0	12
0	0
1522	53
0	53
0	0
1	483
88	485
0	0
0	69
0	363
71	2097
0	373
5	241
16	1684
8	1709
0	154
0	338
1	548
34	182
0	217
0	5
0	0
0	0
0	0
11	189
6	189
0	5
0	0
0	25
0	0
0	3
0	0
0	0
0	67
0	67
0	0
0	0
0	0
0	67
0	67
0	0
0	67
0	0
0	0
3	2
0	24
17	403
25	403
0	405
2	400
0	1
0	33
47	391
0	0
4	346
1	398
7	392
0	392
2	395
0	5
0	0
0	0
0	0
0	0
0	0
67	114
0	80
0	30
0	20
0	37
0	0
0	0
1	181
0	701
8	675
2	154
0	80
0	176
0	0
0	7
0	8
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
225	143
0	36
0	3
3	64
34	100
0	38
0	35
5	5
1	0
0	0
1	4
9	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	1
0	1
23	1386
0	1295
2	1249
3	1493
0	1465
0	1738
7	1443
1	390
1	1115
3	39
5	582
0	387
2	320
0	75
0	75
0	75
0	74
0	0
0	0
2	1685
0	1265
0	1203
1	1249
0	1530
0	1530
0	1389
0	1424
0	1424
0	1426
0	1517
9	1445
0	1517
0	1573
0	1164
0	1309
0	1168
0	1168
0	1203
0	1203
0	1206
0	1206
0	1296
0	1296
0	1316
1	1350
0	1443
0	1221
0	1015
0	1118
0	1040
0	1020
0	1136
0	1140
0	1298
1	1162
0	599
0	1235
0	622
0	1315
0	350
0	812
0	12
0	478
0	114
1	45
0	258
0	0
0	145
0	78
11	243
0	249
1	7
0	0
0	73
0	10
0	1
1	20
0	0
0	11
2	11
0	9
0	8
0	0
0	0
2666	756
0	743
0	0
0	0
0	0
1786	2376
0	2351
0	2295
0	1972
0	1907
0	1896
0	1507
56	1856
0	1501
2	1844
0	1820
0	1794
34	1431
0	281
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
387	152
1	128
5	141
0	0
25	13
0	0
0	0
683	1793
2	1288
0	78
4	639
42	59
0	0
1	5
0	6
0	39
0	12
1	39
3	8
0	9
0	44
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
109	68
0	0
2	0
0	0
0	0
0	257
476	1123
1	402
2	527
0	311
527	1382
9	1388
28	557
5	1262
6	1345
1	359
4	85
19	221
0	0
0	0
8	115
43	234
0	480
242	726
22	697
0	0
0	11
91	236
1	324
1	5
41	109
7	15
0	1
0	84
2	59
0	0
6	423
0	18
0	64
0	0
0	0
0	0
0	169
0	165
0	164
0	165
0	75
0	90
1	87
5118	1000
1	918
18	43
1	0
0	0
0	0
0	0
14	59
0	1383
6	1562
0	2
24	1596
8	1594
0	13
0	2
0	0
0	664
2	36
0	0
0	0
0	0
0	11
2	16
0	113
0	74
237	115
0	0
2	20
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	91
0	345
0	459
2	107
0	452
0	0
0	343
0	8
0	5
0	0
0	13
43	20
0	0
0	201
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	253
0	259
1	233
6	276
0	160
0	191
0	141
0	8
0	1
0	10
0	0
0	8
0	0
0	0
2	13
0	0
31	889
0	889
0	863
10	418
35	256
0	0
0	0
0	1
0	0
0	0
0	284
0	284
0	405
0	444
0	418
0	415
0	417
0	415
0	418
0	415
0	354
0	417
0	417
0	278
2	263
0	318
0	409
0	383
0	409
0	447
0	414
0	352
0	353
0	196
0	192
0	272
0	353
0	276
0	158
0	209
0	236
0	294
1	334
0	363
0	268
0	252
0	241
0	251
0	190
0	30
0	241
1	28
0	50
0	51
0	78
0	2
0	181
0	46
3	149
0	5
1	83
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1319	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
9	167
0	116
0	2659
0	2658
12	38
0	64
16	2667
0	2643
21	28
0	288
0	10
2	0
0	0
0	0
0	1
0	19
6	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	32
527	41
3	29
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	3
0	1263
16	1490
0	1310
0	1690
0	241
1	31
0	0
0	299
1	289
0	30
0	259
0	150
10	204
0	207
0	259
0	235
0	220
0	227
0	85
11	173
0	33
0	6
0	74
0	85
0	57
0	0
0	12
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	17
13	76
0	0
0	25
0	29
0	4
0	0
0	0
0	76
0	0
0	0
0	320
0	335
7	451
2	451
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	210
0	551
0	676
0	647
0	670
0	662
12	668
0	662
0	662
0	662
0	643
4	669
4	632
0	146
0	562
0	295
2	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	482
4	2813
0	548
1	2757
1	2845
1	2936
0	3037
11	2952
2	1805
0	3052
0	1277
0	2448
0	1873
0	2267
0	1914
1	2928
1	3542
0	271
4	1210
0	75
0	2225
2	1565
0	1134
1	1489
0	482
0	1
0	95
0	227
1	3
0	284
0	2
0	107
1	0
0	0
0	0
6	867
68	943
5	244
1303	349
0	66
12	256
0	19
0	25
8	62
0	5
0	2
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
46	349
0	0
2	0
0	2370
7	5061
0	5242
0	5181
0	4474
0	4963
0	4868
0	4522
0	360
0	20
0	3269
0	54
0	4
0	3052
0	110
0	2622
1	47
1	92
0	0
0	0
0	0
0	0
0	1
0	17415
0	7028
0	7026
0	8265
0	8263
0	7028
0	7028
0	34
0	8265
0	16531
0	129
6	119
0	27
0	614
0	2795
1	13559
3	14433
0	15104
1	14918
0	14717
0	13795
1	14406
0	15473
2	15205
0	15212
0	14050
0	15789
0	16241
0	16077
0	16444
0	16254
0	16362
0	16718
0	17408
0	15465
1	16381
0	16920
0	23
0	459
0	15324
1	3718
1	14945
15	0
0	165
0	14323
0	447
0	15170
0	13668
0	8211
2	290
0	12202
0	13587
0	8131
0	16155
0	15742
1	11806
0	15808
0	5622
0	252
0	13553
0	14496
0	57
0	14117
0	2428
0	840
0	1021
0	9006
3	0
10	893
0	0
0	0
0	0
0	0
0	1085
0	1119
0	892
0	940
6	1010
0	980
0	700
0	591
0	619
0	382
3	743
0	736
0	759
0	836
0	671
0	670
0	758
0	98
0	16
0	77
0	69
3	0
0	190
0	0
0	202
0	161
0	20
0	63
1	18
0	0
0	0
0	0
0	0
3	7
0	0
0	0
2	18
0	10
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
0	0
2	2437
3	206
6	2397
0	2435
0	2430
0	2657
5	2296
0	2139
0	1284
0	188
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
62	101
0	101
0	0
0	0
0	10
0	0
0	0
0	1022
0	983
0	1040
0	885
0	1046
0	1010
0	981
2	1046
0	984
1	958
0	1073
0	1043
0	1023
0	996
0	1076
0	1004
0	1090
0	536
0	983
0	974
0	372
0	894
0	979
0	991
0	5
0	912
0	941
0	1020
1	950
5	2
8	687
0	45
0	1
0	41
0	214
16	210
2613	3483
0	2666
1009	817
3	0
0	0
0	2
0	0
0	0
0	0
1	1
4	1
0	0
0	0
0	0
0	0
0	0
36	143
0	144
0	0
0	0
1	0
3	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	1
1	0
0	0
0	0
0	0
0	3
7	235
36	84
0	2
1	81
104	235
0	80
1	170
0	0
2	85
0	85
0	64
1	0
0	0
3	7
1	7
0	7
0	3
0	31
0	31
0	2
0	0
0	0
105	0
71	63
0	59
1	14
0	7
0	0
0	0
0	0
0	0
1113	0
1	2
0	2
0	54
0	923
39	922
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
86	567
3	196
2	458
188	703
1	354
1	363
0	74
0	120
26	1164
0	1034
22	1043
3	1095
0	0
0	37
0	67
56	7703
3	1046
0	494
15	1153
516	7811
2	556
44	541
1	442
6	0
15	2938
0	2
0	2
9	2175
0	13
1	22
0	2437
3	343
1	350
0	1330
0	823
0	368
8	823
0	1689
0	2167
3	78
4	747
11	245
0	188
0	4
1	77
3	101
1	6
0	604
0	61
1	604
3	450
0	73
0	123
0	6
0	7
0	19
0	57
0	93
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	294
3	294
2	294
0	17
0	17
0	0
0	22
0	22
8	89
1	0
746	259
22	185
1	54
1	6
0	68
0	2
0	2
0	0
0	9
69	727
244	1679
5	1042
0	147
2	401
0	0
0	1
0	1
0	8
0	10
0	3
0	9
1	5
0	7
0	3
0	1
21	901
1	944
1	70
1	17
65	551
3	558
2	74
5	137
2	54
0	14
0	10
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
2	302
0	302
2	4
0	4
0	1
1	0
8	231
7	226
0	11
0	0
0	0
0	0
0	41
0	37
0	39
0	40
0	4
0	4
0	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
2	54
0	41
0	52
0	6
0	15
0	3
0	5
0	18
0	18
1	9
0	9
0	12
0	12
0	407
2	26
6	677
93	739
0	106
0	42
1	45
3	152
0	435
1	142
4	138
0	52
2	68
0	0
2	283
0	277
3	16
1	240
0	277
0	192
1	288
7	271
0	61
3	311
0	8
1	267
0	287
1	305
0	294
0	32
0	1
7	61
11	411
5	315
0	257
9	606
0	204
3	174
0	0
0	10
513	177
5	141
3	40
1	46
0	59
0	0
4	531
7	835
603	5634
22	3639
1	661
5	194
7	1916
20	478
12	2952
1	271
90	3067
0	11
0	24
0	0
15	7
46	1164
89	1114
5	266
10	166
0	12
5	110
4	1122
7	142
6	181
0	239
0	137
0	0
0	2
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	165
21	165
0	10
0	39
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	724
0	59
0	611
1	646
0	695
0	0
0	724
0	648
0	215
0	65
1	725
0	631
0	564
0	659
0	618
0	664
0	55
0	628
0	71
0	701
0	713
0	641
0	698
0	211
0	182
0	630
0	631
0	695
0	737
2	649
0	491
0	619
0	640
0	678
0	652
0	609
0	693
0	689
0	674
0	710
11	702
0	188
0	608
0	697
0	655
0	31
0	443
0	94
0	160
0	616
0	712
0	511
2	80
1	577
0	626
0	725
0	729
0	691
0	730
0	703
0	632
0	55
0	694
0	656
0	27
0	655
0	584
0	699
0	663
0	629
2	724
0	515
0	533
0	672
0	41
0	1
0	560
0	587
1	548
0	35
0	18
0	382
0	0
2	348
0	0
0	0
93	0
0	0
1	528
0	291
0	465
0	293
0	463
3	144
0	271
1	271
0	299
0	27
3	6
0	225
4	312
21	654
0	240
0	258
0	520
11	171
0	163
0	234
0	574
0	256
0	536
0	168
1	511
0	49
0	297
0	304
0	326
0	441
5	339
0	79
3	116
0	523
5	596
0	348
0	356
0	105
0	262
0	308
2	291
0	109
1	51
0	51
1	26
0	84
0	1
0	177
0	177
0	20
1	28
0	1739
0	1394
0	1029
0	1514
3	882
4	101
0	47
4	0
13	0
0	0
0	45
38	45
0	1
0	748
0	757
0	780
0	687
0	664
0	707
0	806
0	681
2	772
0	708
0	247
0	270
0	285
0	625
0	763
0	174
0	583
0	598
0	691
0	610
0	751
0	709
0	759
0	476
7	689
0	699
0	739
0	766
0	692
0	661
3	610
0	764
0	749
3	169
0	702
0	649
0	598
0	738
0	663
0	618
0	752
0	776
0	681
0	664
0	675
0	697
0	615
0	703
0	732
0	723
0	601
0	674
0	760
0	658
0	761
0	622
0	627
0	735
0	737
0	675
0	662
0	603
0	612
0	687
0	661
0	646
0	660
1	750
0	682
0	284
0	505
0	646
0	617
0	659
0	647
0	659
0	580
0	679
0	650
0	694
0	611
0	505
0	642
0	632
0	576
0	597
0	577
0	233
0	340
0	418
0	393
0	549
0	2
0	5
3	4
0	25
1	321
0	351
0	52
0	69
0	103
0	21
0	87
8	30
0	49
0	17
0	0
163	1596
35	1596
4	19
0	408
0	0
14	91
0	86
1	174
0	136
0	76
0	81
0	1
0	118
272	483
0	345
0	109
15	150
2	216
0	29
0	282
0	231
0	181
0	220
0	10
0	127
3	218
0	191
0	231
4	41
6	119
0	133
0	222
0	153
0	92
0	68
0	101
0	15
3	118
0	57
0	10
0	24
0	18
0	40
0	27
0	42
0	47
1	26
0	11
1	9
0	0
0	25
0	35
0	42
0	6
0	6
0	0
0	0
0	0
0	1
1	5
0	4
0	0
410	0
1	0
0	0
0	0
0	11
0	4
0	1
0	12
0	3
0	2
0	3
0	3
0	0
0	0
945	374
3	305
32	418
0	284
1	281
0	9
0	119
6	45
0	30
0	33
26	71
0	66
1	26
0	31
0	39
0	19
0	11
0	2
0	3
0	1
0	3
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	0
191	56
0	36
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	0
37	104
1	49
0	36
2	102
0	18
11	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
148	2
0	0
6	586
8	584
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
0	135
0	140
0	149
0	125
0	74
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	2
0	8
0	1
0	1
0	0
150	1432
1	891
0	33
33	1403
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	8
0	0
0	0
0	0
0	0
0	0
0	0
18	1
0	0
0	0
0	0
0	0
0	0
267	0
19	5049
0	0
0	0
1	4973
54	5226
3	4912
3	802
17	3377
2	4392
0	713
0	0
0	666
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	226
1	182
0	680
0	803
0	812
1	748
0	694
0	2
0	57
0	0
0	29
0	34
0	156
0	691
2	808
0	744
0	676
0	799
0	157
0	29
0	172
0	2
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	67
0	11
0	55
0	162
0	337
0	261
0	159
0	0
0	97
0	208
1	169
0	159
0	163
1	339
0	176
0	170
0	207
0	159
0	175
0	207
0	140
0	140
0	261
0	208
2	163
0	159
0	9
0	33
0	1
0	0
0	0
111	0
2	0
0	0
2	230
82	319
0	95
10	80
10	183
0	50
0	0
20	0
0	0
140	0
2	0
1	9
0	0
3	9
0	0
4	3324
0	3401
0	3090
0	3066
4	3391
30	3325
0	3932
0	3748
0	3394
0	3603
3	3400
0	0
1	9
11	755
0	0
1	1635
0	49
0	1289
0	1172
1	0
0	61
1	318
0	41
0	42
0	265
1	220
0	18
0	5
0	26
0	5
0	75
0	74
0	73
0	73
0	74
0	59
0	6
0	5
0	0
0	2
2	13
0	0
0	1
0	5
1	5
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	2568
8	2620
0	2581
0	1133
1	189
4	21
0	452
0	0
0	223
0	2
0	4
2	6
0	2
0	0
1	96
0	175
0	558
4	597
138	670
0	371
5	108
4	390
0	275
0	0
0	0
0	0
18	4393
4	11273
0	11633
0	11558
56	10848
10	106
0	177
0	66
11	74
0	284
2	930
0	0
0	0
0	2848
0	126
0	675
76	27
0	0
13	102
1	88
0	7
0	0
0	0
0	0
0	0
0	0
1	728
22	746
0	429
0	633
15	665
0	695
0	708
10	392
0	2
0	217
0	244
0	5
0	19
0	11
0	24
0	27
0	23
0	26
0	24
0	15
0	15
0	0
66	81
0	81
0	0
2	3
7	30
0	19
0	19
0	0
0	0
0	0
913	197
562	193
0	341
1	396
1	173
0	438
1	402
0	450
804	464
0	401
0	339
0	439
0	2
0	107
0	0
0	0
0	0
3	2649
1	1675
3	2879
78	2300
1	482
6	2548
0	2781
0	1850
5	2573
58	349
1	970
0	122
4	29
0	0
0	0
0	2
0	1
0	10
0	2
0	2
0	1
0	12
0	4
0	12
0	4
0	12
0	0
0	0
0	18
0	0
0	0
0	2
0	10
0	2
0	2
0	2
0	0
1	9
0	1
0	2
0	0
0	2
0	0
0	2
0	2
574	74
0	74
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	100
0	45
4	54
1	34
4	27
18	56
2	46
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
312	0
18	9
0	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
116	113
0	99
0	11
0	9
0	15
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	1
0	4
0	4
0	2
0	1
0	0
791	0
0	0
6	692
251	707
4	153
0	7
0	0
2	22
0	23
0	27
0	1
0	14
0	41
0	34
0	27
0	30
0	37
0	34
0	39
0	30
0	29
0	37
0	23
0	30
0	31
0	30
0	25
0	23
0	35
0	30
0	33
0	28
0	31
0	11
0	4
0	21
0	9
0	20
2	1
0	18
2	76
0	73
0	64
0	69
0	43
0	72
0	65
1	29
0	32
0	52
0	29
0	38
0	12
0	0
1	2
0	13
0	39
0	54
0	54
0	3
0	3
0	3
5	23
0	23
0	8
3	0
1	0
5	1
0	0
0	1
0	0
705	54
1	0
0	0
309	62
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	7
0	29
0	0
0	24
0	14
0	38
0	33
0	35
0	14
0	25
0	35
0	12
0	8
0	0
0	4
0	23
155	0
0	0
0	38
0	35
0	35
0	24
0	0
0	24
0	22
0	29
0	5
0	29
0	13
2	76
3	90
1	76
4	343
0	368
8	330
0	337
0	353
0	355
0	151
0	359
4	175
0	13
0	27
0	199
0	150
0	72
0	164
0	162
0	152
0	167
0	133
0	154
0	185
0	151
0	194
0	140
0	162
0	165
0	110
0	75
0	58
0	77
0	77
0	93
0	97
0	4
0	12
0	4
0	93
0	93
0	104
1	91
0	84
0	90
0	72
1	65
0	0
0	42
0	0
0	12
0	11
0	6
0	6
0	5
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
225	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	262
2	353
0	328
0	320
7	258
0	309
0	61
0	66
1	71
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
24	5
0	175
0	0
0	2
0	473
0	557
0	557
0	502
0	471
0	388
0	432
0	391
6	288
0	373
0	378
0	379
0	451
0	545
0	399
7	432
0	486
0	486
0	375
0	3
0	389
0	327
0	301
0	268
0	0
2	560
0	1
0	1
0	0
0	0
22	32849
5	32849
16	33026
220	34920
2	827
0	32247
0	32210
3	206
0	32206
2	559
7	23646
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	711
0	740
0	734
0	730
0	774
0	692
0	41
9	707
0	579
0	606
1	643
2	649
0	573
0	711
0	538
2	427
0	71
0	0
0	0
0	0
13	227
0	227
1	227
0	19
0	0
0	0
0	0
2	70
53	129
0	129
0	31
0	31
0	27
0	26
0	38
0	0
0	113
4	0
34	405
0	322
0	105
0	163
1	198
2	122
0	40
0	0
0	0
0	0
0	21
0	43
0	39
0	4
0	0
0	0
0	1
2	0
0	15
0	5
1	1
1	10
1	4
0	0
3	2
0	89
0	1094
0	3
2	112
62	1128
0	2
1	2
0	0
0	5
0	0
0	0
1	533
0	528
0	528
31	533
0	0
13	10
3288	10
4	23
0	648
0	424
32	635
3	654
13	163
0	45
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	2
1	2
0	2
0	2
0	2
0	2
0	23
0	22
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	4
2	0
0	0
0	0
0	0
0	0
0	0
12	1539
4	1539
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	281
0	0
0	0
0	0
4	362
1	362
23	494
20	186
0	186
338	15
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	34
0	23
0	0
4	35
0	0
0	0
0	30
0	2
0	1
0	3
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
18	88
0	0
0	0
1	0
19	503
1	281
4	2200
11	2163
0	440
9	344
4	439
260	255
4	64
0	200
0	0
0	0
0	0
0	0
0	8
0	13
0	13
0	13
0	4
0	6
0	13
0	13
0	6
0	0
0	16
0	23
0	14
0	21
0	14
0	9
0	3
0	3
0	1719
16	1736
