UniqueCount	AmbigCount
13	77
0	0
1	0
164	1027
17	672
2	965
11	1
0	180
0	33
0	211
0	0
1	54
0	1
0	92
15	6
0	62
432	760
2	664
0	4
1	400
0	3
0	148
0	105
0	55
2	699
3	977
10	975
0	89
0	370
0	133
1	0
0	283
0	283
1	25
0	243
0	22
0	0
215	772
0	22
0	591
0	11
4	184
3	31
0	669
0	51
0	7
0	3
2	15
0	16
0	4
1	4
0	14
0	2
2585	12578
1	4409
5	7803
221	3137
0	363
50	7652
0	664
0	1646
0	121
0	0
0	2545
0	2285
0	141
1	314
0	2543
1	136
0	152
30	2298
4	2549
0	111
0	85
0	3
7	67
4	2
30	1230
1	40
0	8
3	129
0	681
0	421
10	778
0	140
0	66
0	109
0	237
0	221
2	73
0	46
0	149
0	199
0	232
2	3
1	311
0	31
0	186
1	95
0	14
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
23	7
0	0
0	7
0	0
469	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
20	738
0	864
4	826
0	550
55	701
0	47
0	0
0	133
0	184
0	42
2	665
30	1286
0	336
0	524
78	691
2	1018
18	867
0	495
3	518
1	467
0	409
2	0
0	0
1	71
22	1249
9	952
7	900
1	997
0	593
4	31
0	0
0	8
0	3
0	0
0	109
0	4
33	107
3	102
0	0
0	1
15	0
145	146
1	143
2	1
0	3
2	3
0	22
96	256
0	100
0	170
0	166
0	178
0	158
0	82
1	27
0	11
9	16
0	27
0	14
0	0
0	0
186	265
0	6
0	70
0	29
0	193
0	11
1	17
4	23
0	0
2	0
0	2
0	0
0	0
0	2
0	0
0	908
4	771
29	500
2	700
2	66
0	476
2	148
0	37
0	435
0	283
0	7
8	389
1	228
0	124
0	3
0	4
0	71
0	35
0	31
0	0
2	29
0	110
2	113
0	20
4	8
0	77
1	85
0	54
0	71
0	66
0	53
1	53
0	54
0	52
7	52
1	43
0	20
0	28
0	26
0	21
3	26
0	7
0	0
4	0
5	0
0	0
0	0
11	264
0	264
0	31
2	238
0	160
0	21
5	168
0	21
0	16
2	2
0	0
0	0
0	43
5	46
4	2770
1	349
0	1315
3	2097
0	2373
0	2373
1	2808
61	273
1	2752
0	1042
7	2839
162	153
0	292
21	3016
0	2711
0	2655
24	223
6	2770
2	134
0	707
0	2767
0	2774
0	4
0	2766
0	4
27	4
7	3094
0	2967
0	2479
0	2481
0	2481
0	2481
0	1125
0	1398
0	2850
8	2476
0	689
0	608
0	5
0	29
0	382
0	51
0	0
0	68
0	1819
0	202
2	365
0	68
1	0
0	144
0	144
14	148
0	144
2	146
0	147
0	147
0	137
0	137
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
281	0
0	0
0	355
77	355
0	21
3	113
0	32
0	1
2	327
122	423
0	246
2	373
0	177
1	363
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	249
0	1448
0	327
0	305
0	1736
1	79
0	1116
0	25
0	14
0	56
0	61
0	1
0	1514
0	136
1	1289
0	5
0	129
4	348
0	207
0	227
0	223
1	326
0	166
0	184
7	385
0	172
0	169
1	121
0	14
0	3773
0	169
16	3594
0	56
40	115
9	5
140	3747
9	154
0	2309
9	130
0	106
0	139
2	1390
0	194
0	171
0	108
0	91
0	191
2	147
0	66
0	1563
0	88
0	103
0	95
0	926
0	3
0	54
0	34
0	29
0	54
0	38
0	50
0	74
2	44
4	12
1	25
2	39
0	172
87	292
0	278
0	235
6	39
0	52
0	86
0	10
0	8
0	7
0	11
1	1
0	281
0	303
0	270
0	253
0	264
0	204
0	297
1	248
0	252
1	245
0	299
0	255
0	297
0	263
0	194
0	237
0	264
0	297
0	255
0	259
0	254
0	226
0	241
0	243
0	297
0	227
0	249
0	265
0	265
0	298
0	255
0	243
0	298
0	289
0	276
0	88
0	10
0	56
2	39
0	19
2	19
0	32
1	25
0	0
0	23
0	15
4	686
0	561
0	599
0	482
1	72
0	190
6	86
0	11
93	179
0	2
0	13
0	31
0	35
0	12
0	1
0	167
1	21
1	100
0	95
27	92
125	403
2	230
0	243
0	58
0	40
0	34
0	0
0	501
0	0
0	0
0	0
0	0
0	0
0	0
12	512
3	13
0	735
0	65
1	2784
0	45
0	237
10	86
10	497
4	68
5	248
3	200
1	346
140	2358
2	494
0	2352
30	2354
0	322
3	254
0	334
7	272
1	239
0	126
0	3
0	822
35	795
0	952
1	565
0	368
3	181
0	94
10	0
0	0
0	0
0	0
2	0
18	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	13
0	0
0	11
0	4
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	6
0	0
0	0
0	0
129	395
13	372
0	135
0	13
0	0
0	330
0	4686
0	4562
0	391
2	1417
3	208
4	3508
43	5505
47	4669
0	88
8	4065
11	386
1	4448
0	584
25	4558
1	95
0	58
2	3418
0	187
1	0
0	0
0	2
0	220
6	1600
25	36
541	18
1	1
3	9
3434	2426
0	1897
0	1851
3	97
0	7
4	35
2	8
0	55
13	65
1	24
0	2
0	8
1	0
1	15
0	13
0	12
0	13
0	577
0	34
0	6
0	6
0	12
0	2
0	1
0	1
0	78
29	105
0	18
0	45
0	1
3	49
3	136
27	635
0	289
2	493
0	0
0	59
0	124
0	115
1	58
0	0
0	55
1	55
0	0
0	3
4	535
5	849
50	551
1	647
0	101
0	380
0	348
0	419
0	74
0	47
0	38
0	81
0	56
0	120
0	46
1	0
0	0
0	0
3	138
0	792
0	135
0	129
0	140
0	130
0	118
0	226
0	173
0	143
2	258
0	222
0	190
0	268
0	739
0	749
8	704
0	278
0	241
2	1175
88	163
1	108
0	118
0	129
9	190
0	21
0	430
7	280
0	233
1	143
0	129
6	136
0	1
3	119
6	62
6	19
1	1
18	3
0	0
0	3
4	3
0	1
0	0
0	0
0	0
0	0
0	2
3	0
0	23
2	72
14	0
0	0
1	0
0	46
1	36
3	40
0	31
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2440
1	2439
65	10635
4823	12261
79	9713
1	1291
28	10600
9	1007
0	0
2	0
0	0
0	0
27	112
6	2127
0	2154
0	2263
0	1881
0	1
0	2004
2	2076
9	1689
0	2036
0	1872
0	2142
0	79
0	129
18	80
0	1084
58	942
0	265
0	245
1	363
0	25
0	1
7	0
1	110
1	0
0	0
0	0
0	0
1	84
10	955
1	833
285	1832
0	322
2	257
3	1106
0	227
0	579
3	463
0	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	8
0	8
0	0
0	4
0	3
0	320
1	327
0	25
0	0
46	327
0	17
0	16
0	7
0	7
0	8
0	5
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	367
0	412
0	386
0	313
0	49
0	29
0	11
0	29
0	16
2	107
0	12
0	17
0	0
0	40
0	342
0	342
0	11
0	1
0	161
11	1444
0	1811
0	3
0	1438
1	295
0	0
0	0
0	8
2	49
0	0
0	0
0	12
0	12
0	141
0	216
0	12
0	196
0	115
0	8
0	8
0	4
0	0
0	0
0	66
0	66
0	24
0	4
0	4
0	4
0	15
0	97
2	237
0	19
0	137
0	9
0	15
0	123
2	136
0	15
0	42
4	0
414	1909
0	1762
4	115
19	337
0	53
9	193
0	1
7	2236
51	2360
0	2
22	1752
29	1823
0	1846
0	154
7	319
0	134
0	39
3	297
36	293
2	88
3	143
0	90
2	91
0	99
0	54
2	31
0	34
0	17
0	17
0	1
4	2
0	1
0	1
0	3
0	1
0	0
0	4343
0	4388
0	4482
0	0
0	46
0	1
0	1042
0	65
2	3
0	3
0	2
0	7
3	2
0	1
0	9
2	5
0	5
0	17
130	202
0	2
1	104
0	48
0	37
0	28
43	54
0	54
0	44
0	1
0	3
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
18	20
49	7145
320	8806
136	8434
15	2376
2	26
5	3235
2	20
0	3132
4	354
0	1
3	2624
6	3883
50	3095
0	357
0	339
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
2	1
0	0
0	3
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
34	48
3	42
1	7
0	0
4	228
82	689
49	67
0	36
0	23
18	433
7	229
3	90
0	71
72	821
0	407
0	632
0	219
0	140
2	41
4	121
0	41
4	43
0	32
1	2
9	545
0	474
5	92
4	191
1	114
0	176
0	90
5	41
0	0
0	11
0	7
0	1
1	0
0	0
0	0
0	0
0	4
1	4
2	0
11	567
0	567
0	10
1	131
19	146
0	90
1	94
10	90
59	166
0	19
0	70
417	426
6	412
0	51
0	118
499	11
1	11
2	31
0	10
0	36
1	57
11	39
0	3
0	0
0	6
2	20
0	4
0	12
1	9
0	1
0	0
0	7
0	5
0	2
0	0
0	0
0	0
0	0
114	416
0	35
0	381
1	3
1	4
2	46
0	208
0	88
0	56
0	54
0	21
0	19
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
2	14
0	14
0	12
0	0
0	7
0	2
0	0
0	0
41	57
0	1
0	53
2	61
0	7
0	2
0	2
0	0
4	6
0	56
41	0
5	7
12	4
12	13
1	0
0	8
0	0
0	0
0	0
1	0
0	0
46	245
0	240
0	202
0	20
10	5
0	1
1	5
7	42
0	42
0	36
0	36
1	11
5	0
1	0
0	156
1	2
7	157
0	17
1	110
0	98
0	3
0	13
2	107
1	59
0	76
0	3
0	3
2	63
3	1
0	63
0	6
3	0
0	0
0	0
0	5
0	2
0	154
0	39
13	44
0	0
29	122
1	16
3	14
0	24
56	44
0	0
24	358
0	5
24	2
0	356
0	359
0	1
2	4
0	13
3	242
0	236
0	242
0	0
0	0
0	1
55	84
2	0
0	81
0	72
0	0
3	0
99	116
0	116
0	4
0	0
0	0
0	46
0	26
0	13
0	198
0	5
0	30
22	182
0	44
0	23
2	60
0	13
1	3
0	5
0	35
0	31
0	173
0	182
0	25
4	4
0	4
1	284
1	304
3	304
1	11
3	40
0	18
0	13
5	11
1	34
0	279
0	18
5	0
0	1
3	54
2	0
1	66
0	10
0	76
0	0
0	74
1	1
0	7
4	98
0	109
5	103
0	9
0	0
0	0
35	195
1	195
0	10
0	7
0	9
0	3
0	7
9	64
0	64
0	59
0	0
2	1
0	12
0	0
0	12
0	113
2	124
12	123
1	12
0	0
0	122
1	121
0	111
0	110
0	112
0	7
0	5
0	3
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
0	0
0	1
0	1
7	4
4	4
41	5620
0	5787
0	5405
100	5652
28	1533
0	5537
106	5602
10	6830
5	5708
9	1435
1	40
0	0
12	4806
0	14
0	4
0	2
0	16
0	13
0	442
5	116
1	107
13	108
10	86
0	0
0	3
0	3
9	31
23	31
0	24
0	0
0	0
2	112
0	21
70	245
1	76
0	16
0	25
0	119
0	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	2269
163	2253
6	78
7	553
0	313
0	79
0	128
3	44
1	82
509	3771
949	3744
35	1091
6	89
1	599
0	3
0	570
0	0
1	947
14	876
10	755
0	264
38	877
0	147
0	4
0	0
6	6
2	6
0	5
0	0
0	2
0	2
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	890
0	2476
7	2475
148	2598
0	169
0	91
2	123
0	203
5	221
0	198
3	82
0	394
0	29
1	249
19	302
0	177
0	10
2	25
0	85
1	464
0	311
1	81
0	37
22	444
4	2
0	24
0	379
5	128
0	0
2	24
3	1
10	41
0	13
2	22
4	0
0	12
15	0
0	17
12	170
6	71
27	214
0	6
16	80
0	124
4	180
0	11
6	182
0	0
0	2
3	71
369	402
0	21
1	15
0	0
0	0
0	4
24	232
0	296
0	0
0	0
0	0
32	321
26	258
85	308
10	127
0	30
286	56
2	48
0	13
0	0
0	8
0	0
24	2
137	1856
0	1856
1	48
0	166
0	246
4	639
0	266
2	161
3	0
0	0
0	2
0	2
0	8
0	8
0	2
0	1
0	9
4	1134
1	612
0	496
0	1019
0	1048
0	902
0	1008
1	903
0	903
4	796
1	266
4	345
1	779
0	160
0	381
0	267
0	70
0	2
0	63
8	39
0	36
0	154
22	873
7	1654
3	1567
1	165
20	586
7	168
0	6
69	237
1	43
1	237
0	33
7	990
0	656
2	483
1	32
9	469
2	17
1	373
13	611
52	640
0	17
0	16
0	186
0	288
1	452
1	410
0	399
0	316
0	142
0	0
0	3
0	2
0	2
0	6
0	1
0	7
0	6
0	9
0	3
0	9
0	1
0	2
0	362
0	418
10	340
2	304
1	409
1	344
2	62
0	14
0	2
0	44
2	0
0	37
1	4
3	26
0	14
0	1
9	4
0	6
1	6
0	4
0	1
0	1
11	115
155	1435
0	171
0	93
0	1043
0	348
21	1007
23	602
1	210
0	3
1	0
0	36
0	0
18	4
750	110
1	96
302	44
0	38
0	282
0	283
1	287
0	365
0	353
0	352
3	36
0	10
0	1
1	26
0	40
0	186
0	34
0	11
4	171
0	127
0	51
0	22
0	19
0	9
0	80
2	9
0	45
1	55
0	35
0	23
0	14
0	0
0	6
0	2
3	5
0	4
0	0
0	0
0	4
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	402
16	2003
0	806
2	804
9	804
6	1961
1	416
0	0
0	54
0	182
0	162
0	203
0	140
0	129
3	12
0	0
260	25
2	23
3	1
28	1
0	0
0	174
92	419
8	242
4	208
3	2
29	67
0	598
0	552
14	549
3	495
25	545
0	368
0	595
0	498
0	539
0	188
0	214
3	165
0	573
0	438
0	424
2	405
0	462
3	104
0	414
0	314
0	23
0	35
0	3
0	1
0	1
2	243
0	4
0	160
0	186
0	304
0	15
4	93
1	37
0	8
0	48
0	5
0	2
0	3
36	852
78	854
4	48
3	33
0	95
0	1
5	0
1	32
0	0
0	0
0	0
0	503
1	1948
7	1830
0	1655
0	215
1	57
2	288
0	1535
0	1427
2	0
0	867
0	133
0	37
0	17
0	88
0	77
7	57
0	42
0	2
0	0
3	0
601	0
221	0
0	0
0	2098
31	2098
2	74
0	0
0	113
2	3
23	143
0	1
2	42
1	76
0	84
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
474	607
0	30
25	173
0	518
1	29
0	538
9	303
0	37
0	331
0	76
0	529
0	597
0	71
21	464
0	117
0	36
0	0
0	12
0	7
1	17
20	72
33	2071
0	1701
1	1596
1	69
0	105
5	535
0	33
1	0
0	921
0	279
0	111
0	22
0	566
1	239
0	618
0	316
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	0
25	22
3	22
6	0
0	0
0	0
0	0
0	1
1	2
0	1
4	0
2	1720
286	895
36	1493
0	910
406	10463
28	1229
1	1574
0	872
4	1227
0	5427
0	4682
0	1386
0	8705
1	65
5	1
0	0
3	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	22
0	0
0	0
0	1272
0	439
103	1389
0	1416
0	396
21	1236
0	580
0	732
23	1115
0	7
0	101
0	0
0	42
0	32
0	66
0	40
0	0
6	24
0	116
0	2801
0	2653
27	492
12	1305
0	2215
3	369
0	932
0	417
2	614
0	52
10	551
1	739
0	761
0	67
0	300
0	359
0	5
0	55
0	174
8	261
0	325
0	217
0	207
0	86
0	70
0	0
0	23
6	48
4	16
1	16
0	4
0	19
0	23
0	26
2	408
157	412
0	12
0	16
0	4
0	11
0	23
0	31
0	20
0	21
0	33
0	29
0	25
0	12
0	17
0	2
0	24
3	10
0	32
165	538
0	385
1	396
1	394
0	121
0	6
0	144
0	144
0	0
0	0
0	0
31	905
126	1569
1	1569
21	815
465	1752
2	446
1	1517
0	121
1	23
0	155
2621	1340
10	777
0	555
1	0
0	0
0	266
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
210	0
180	852
5	769
25	508
5	73
1	12
0	505
0	160
13	389
0	2141
0	590
0	3009
0	2011
6	2569
2	103
0	2530
4	2635
0	2497
25	2211
0	2366
1	187
62	336
0	187
0	273
8	336
5	93
0	0
0	0
2	0
1	1
0	1
21	184
7	184
10	26
2	3
0	3
0	6
62	0
0	0
0	0
0	0
0	1
0	1
220	103
19	0
0	2
3	67
2	84
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	16
11	125
0	80
0	26
0	43
2	14
0	26
0	26
0	10
17	22
0	15
105	2371
8	624
8	1073
29	163
5	820
0	1685
2	1590
1	835
0	244
0	71
1	568
0	112
0	34
0	91
0	200
0	277
0	12
0	177
0	514
14	170
0	13
0	362
0	40
0	57
1	57
0	27
0	0
0	0
0	0
7	0
6	390
12	390
0	0
0	0
0	364
3	151
1	5850
7714	6076
0	0
0	724
0	3767
367	5737
0	3337
0	4834
19	4027
4	236
0	1133
0	1412
1	156
2	934
0	462
0	267
0	0
0	3
1	0
45	2451
7	1397
1	3142
1	2335
417	5977
0	45
0	68
135	3763
0	51
1	2632
4	92
18	3362
0	434
40	1138
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	729
25	735
1	170
0	811
9	124
0	56
0	128
2	32
0	4
0	0
0	4
10	6
0	61
3	7
0	8
0	44
0	1
0	58
2	253
0	58
0	12
0	12
0	102
0	41
0	15
4	19
0	0
0	360
5	310
1	13
1	38
1	30
0	326
0	324
0	361
0	297
0	341
0	283
1	284
0	330
0	283
0	292
0	323
0	335
0	294
0	188
0	285
0	229
3	178
0	301
0	310
0	1
0	1
1	6
0	217
0	22
0	90
0	93
0	0
0	10
0	10
0	28
0	30
0	28
0	1
0	1
142	158
0	158
0	0
5	9
0	0
3	2
3	295
15	7
1	1026
0	1188
0	1095
0	1090
4	723
0	819
5	1031
0	787
0	735
0	707
75	797
1	589
0	421
0	440
0	384
9	51
0	38
0	47
0	35
0	16
0	43
2	66
0	46
0	19
2	56
10	66
0	108
1	27
400	9
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	8
0	8
0	10
0	4
0	8
0	0
0	0
0	2
1	0
4	3
3	16
0	0
0	3
6	23
0	11
3	21
0	7
0	5
6	123
0	102
3	107
4	20
1	8
0	6
0	3
0	3
0	5
0	7
1	14
0	6
0	1
0	0
0	0
0	0
0	0
325	3314
80	2695
0	869
0	694
0	300
13	0
0	213
532	239
0	24
0	18
0	16
0	1
0	9
0	1
0	0
0	11
0	65
2	1627
2	342
0	959
27	1008
0	96
0	218
0	1709
0	1709
72	1104
0	340
0	268
0	13
0	146
0	2
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	4770
0	3620
3	409
16	9478
4	3649
35	13959
0	5433
0	3063
7	75
2	2360
39	5310
0	10980
11	7835
3	3645
0	212
0	62
0	1
2	217
3	33
0	181
4	273
7	271
0	0
0	0
0	155
2	41
1	26
0	15
0	3
1	245
0	195
4	35
0	31
0	11
2	13
0	10
0	11
191	15
0	8
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	6
0	6
0	5
0	0
0	0
1048	529
3	422
0	87
0	81
0	0
0	2
0	2
0	2
1	0
0	0
149	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	399
0	529
0	483
0	343
2	441
2	187
3	76
0	317
5	135
0	70
0	2
1	1
5	1
0	2
8	15
1	12
0	4
0	197
2	409
2	373
24	555
4	470
10	53
2	34
0	51
0	250
0	0
0	15
1	30
0	50
0	30
0	24
0	88
23	1444
2	141
0	1143
0	1563
0	1267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	5927
9	3276
2	7060
0	6020
6	7880
2	7935
3	8370
0	8555
0	7298
0	7038
4	8301
0	7550
0	7935
0	7666
1	8193
14	8503
2	7533
1	8211
0	879
0	9425
0	7726
0	2651
1	272
30	8666
9	8589
7	483
0	0
0	5
1	22
1	321
0	4061
0	0
0	0
0	0
0	0
0	0
36	1399
192	1457
8	1342
2	311
0	189
2	527
0	812
0	329
0	330
240	994
5	384
8	227
0	1
0	1
39605	15
64	794
1	762
0	0
0	37
0	66
1	31
0	72
14	461
0	97
0	645
1	16
0	253
1	0
0	542
3	544
0	131
3	488
0	387
0	0
1	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1755
0	187
0	582
11	1861
189	2075
18	2072
3	1384
0	6
27	139
313	1176
0	8
2	23
3	5
1	0
1	20
0	4
0	3
4	0
0	45
0	14
0	0
0	33
0	0
0	1
0	1
0	0
0	44
0	0
1	32
4	20
8	27
0	0
0	0
0	0
0	0
1	65
0	878
13	11
5	1236
0	1079
0	965
9	1004
2	1015
11	13
0	85
0	729
0	27
0	36
0	32
0	0
1	0
1	5
4	5
0	1
0	1
0	2
0	2
0	0
0	0
3	3
0	3
12	5
0	1
0	10
0	4
0	3
2	1
0	5
18	12
0	10
0	1
0	1
0	1
0	1
0	4
1	39
0	1854
0	1833
2	1854
45	1897
7	1818
11	1075
3	61
0	61
2	163
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	1
0	0
0	0
0	51
0	176
7	599
0	22
0	22
0	2
2	87
0	52
6	84
0	84
0	100
0	116
0	374
0	287
0	70
1	9
0	322
2	94
0	107
1	237
4	220
0	90
0	26
10	132
1	518
34	669
7	470
1	579
0	562
0	7
0	11
0	105
0	111
0	19
0	34
0	23
0	28
0	24
0	24
0	26
0	8
0	22
0	22
0	2
1	6
0	0
34	42638
0	22182
198	29035
2	20747
2	2016
4	19424
0	9438
20	52513
1	13774
6	22132
0	75
2	16769
31	20777
0	29021
0	22206
21	19753
3	12408
0	1872
0	22134
0	0
0	1536
0	0
0	231
0	1855
0	0
0	0
35	10784
3	6571
6	10569
22	15143
26	11917
287	23493
0	4880
6	3975
1	11180
0	0
0	0
0	0
0	58
0	253
6	267
5	2013
3	1030
146	1947
2	362
2	347
30	1247
0	385
0	448
1	964
1	309
0	579
1	59
1	569
0	290
2	358
149	88
1	18
0	1
0	40
0	32
6	902
0	316
7	585
8	677
1	343
0	201
2	49
0	605
0	279
3	168
0	78
0	163
0	33
2	24
0	4
4	44
0	0
12	21
4	113
0	19
0	97
0	97
1277	4
1	0
0	4
1023	270
3	268
2040	262
1	260
0	81
0	51
0	56
0	414
0	470
0	364
0	113
6	415
6	491
0	467
1	55
44	449
0	408
0	83
0	201
0	148
0	309
9	397
0	135
0	89
0	251
0	92
1	175
0	134
0	67
0	96
1	62
4	112
0	4
0	32
11	14
0	42
0	0
0	132
2	181
0	244
0	14
3	33
0	33
0	6
0	18
0	18
0	6
0	11
0	6
0	234
0	30
6	150
1	12
0	55
0	22
0	6
2	416
0	1563
0	593
0	25
0	596
3	1887
0	1044
14	320
3	908
0	0
25	1569
0	637
0	537
3	125
0	438
0	128
0	0
1	16
1	3
1	393
4	69
5	34
0	1
7	1
0	3
7	383
0	302
2	208
0	382
0	407
0	95
0	22
0	354
2	34
0	11
0	12
1	43
0	8
1	30
3	140
9	142
0	32
0	84
0	80
0	36
0	12
0	15
0	2
3	1
0	0
0	0
0	0
0	0
32	4499
0	4323
6	1015
6	1523
0	0
2	117
14	121
0	476
22	161
0	207
0	151
5	43
0	139
0	157
0	116
2	167
0	7
0	22
4	2
0	21
8	47
2	25
0	18
0	4
0	4
0	2
0	22
0	12
0	34
6	77
3	844
97	1051
0	456
0	219
0	14
0	0
16	145
0	213
16	98
0	507
0	1068
6	848
0	1310
24	159
0	163
0	763
4	1377
66	1502
0	1583
0	1462
1	58
3	0
0	149
1	0
0	68
0	0
0	134
28	885
74	42
1	4
4	162
4	111
11	4
6	1
9	9
0	0
0	21
0	18
2	12
3	274
0	262
0	340
0	296
0	401
0	20
0	269
1	372
0	314
0	2
0	0
0	67
2	57
0	79
0	53
0	0
0	46
1	125
0	78
3	27
0	15
0	0
6	41
0	16
3	28
0	0
0	0
0	1060
46	1061
9	1088
18	1061
5	1060
174	1090
1	65
0	1
0	1
0	669
0	213
28	735
11	53
10	443
21	638
31	369
9	115
0	0
1	9
0	12
0	33
0	33
0	0
0	3
0	23
0	22
2	1169
21	1084
1	1066
0	1073
3	1037
0	1078
13	860
0	793
0	814
0	802
0	814
0	838
0	793
4	818
11	814
4	552
15	689
0	16
0	175
0	122
0	84
0	82
0	81
0	13
0	16
0	0
0	11
0	0
0	20
5	429
321	562
12	223
0	106
1	70
0	0
0	0
0	0
0	0
0	0
0	0
15	560
1	425
2	530
0	230
0	377
0	526
0	5
0	332
0	476
0	21
0	114
0	478
0	399
0	218
0	293
0	124
0	67
1	0
0	1
2	1
0	157
0	72
0	141
0	27
0	74
0	31
0	0
0	12
1	167
0	169
0	127
0	167
0	7
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	85
10	85
0	64
0	42
0	45
1	1123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
